id	weaponType	rarity	name	baseAttack	baseAffinityPercent	defense	element	elementBaseAttack	elementHidden	ailment	ailmentBaseAttack	ailmentHidden	elderseal	sharpnessDataNeeded	sharpnessLevelsBar	slots	monsters	tags	skills	otherData	upgradeType	vColor
1797	GreatSword	11	Chrome Deathscythe III	1248	0	0				Poison	540	true		false	12;3;3;6;5;8;3	1;1	ore	poison			1	0
1798	GreatSword	12	Ruinous Atrocity	1344	0	0	Dragon	240	false				High	false	8;3;3;11;4;16;0	1	ruiner-nergigante	dragon				0
1801	GreatSword	11	Severing Bolt II	1200	0	0	Thunder	510	false					false	13;3;9;3;3;7;2	2;1	element	thunder			1	0
1805	GreatSword	11	Paladire	1200	35	0	Ice	540	false					false	11;3;3;11;4;8;0		element	ice				0
1807	GreatSword	10	Jagras Deathclaw II	1248	0	0	Water	600	true					false	11;8;3;3;8;7;0	3;3	great-jagras	water			1	0
1809	GreatSword	10	Mammoth Greataxe II	1344	0	0	Ice	600	true					false	9;5;5;8;13;0;0	4	banbaro	ice			1	0
1811	GreatSword	10	Naaga Guillotine II	1152	25	0				Paralysis	510	false		false	7;6;6;10;8;3;0		great-girros	paralysis			1	0
1813	GreatSword	10	Hidden Blade II	1152	25	0				Poison	660	true		false	14;2;2;7;4;3;8	1	nargacuga	poison			1	0
1815	GreatSword	10	Pyre Cleaver II	1200	0	0	Fire	660	false					false	10;10;4;5;7;4;0	4;2	lavasioth	fire			1	0
1817	GreatSword	10	Glavenus Blaze II	1200	0	0	Fire	450	false					false	13;3;3;6;5;7;3	1;1	glavenus	fire			1	0
1819	GreatSword	10	Datura Hellspine II	1152	0	0				Poison	660	false		false	12;3;3;6;5;6;5	2;1	pukei-pukei	poison			1	0
1821	GreatSword	10	Nyx Razor II	1152	0	0				Sleep	540	false		false	5;8;3;3;8;13;0	2	nightshade-paolumu	sleep			1	0
1824	GreatSword	12	Rathalos Gleamsword	1296	25	0	Fire	390	false					false	13;3;3;6;5;7;3	2	silver-rathalos	fire				0
1827	GreatSword	11	Ogre's Jaw III	1344	0	35	Ice	480	true					false	9;10;4;5;7;5;0	3	bone	ice			1	0
1829	GreatSword	12	Winged Seraphyd	1296	0	0	Ice	450	false					false	14;3;3;6;5;4;5	4	velkhana	ice				0
1832	GreatSword	11	Tigrex Great Sword	1344	-20	0				Blast	450	true		false	7;3;3;12;3;12;0		tigrex	blast				0
1834	GreatSword	12	Wildbite	1392	-30	0				Sleep	390	true		false	9;2;3;9;9;4;4		brute-tigrex	sleep				0
1836	GreatSword	12	Don Monstro	1200	0	0	Dragon	570	false				Average	false	7;8;3;3;8;11;0	2;2	blackveil-vaal-hazak	dragon				0
1838	GreatSword	10	Lohenzahn	1296	-30	0	Fire	720	false					false	8;10;4;5;8;5;0		anjanath	fire				0
1841	GreatSword	11	Fulguration's Edge	1248	25	0	Thunder	360	false					false	8;10;4;5;8;5;0		fulgur-anjanath	thunder				0
1844	GreatSword	10	Laguna Golem II	1152	0	0	Water	510	false					false	12;3;3;6;5;6;5	2;1	element	water			1	0
1846	GreatSword	10	Beo Slasher II	1200	0	0	Ice	480	false					false	6;3;3;11;4;13;0	2;1	beotodus	ice			1	0
1848	GreatSword	10	Barroth Greatedge II	1296	-20	25				Paralysis	600	true		false	13;10;3;3;8;3;0	2;2	barroth	paralysis			1	0
1850	GreatSword	11	Acid Shredder II	1392	0	0				Paralysis	420	true		false	6;5;11;9;6;2;1	4	acidic-glavenus	paralysis			1	0
1852	GreatSword	10	Radobaan Grindblade II	1200	0	35				Sleep	390	false		false	11;3;3;11;4;8;0		radobaan	sleep			1	0
1854	GreatSword	11	Brach Attack	1200	0	0				Blast	570	false		false	9;3;3;11;4;10;0	1	brachydios	blast				0
1856	GreatSword	11	Dragonseal Sword II	1152	0	0	Dragon	720	false				High	false	13;10;3;3;8;3;0	1;1	dragonbone	dragon			1	0
1857	GreatSword	12	Immovable Dharma	1344	0	30	Dragon	540	true				High	false	17;3;3;6;5;3;3	1;1	yian-garuga	dragon				0
1858	GreatSword	11	Emperor Thundersword	1152	0	0	Thunder	720	false					false	6;8;3;3;8;12;0		kirin	thunder				0
1859	GreatSword	11	Magdaros Volcanblade	1344	-20	45				Blast	580	false		false	14;4;4;7;7;2;2	2	zorah-magdaros	blast			1	0
1860	GreatSword	11	Daora's Tugbril Beg	1248	15	0	Ice	330	false					false	14;3;3;6;5;6;3	2	kushala-daora;teostra	blacksteel;ice				0
1861	GreatSword	11	Ultra Wyvern Jawblade	1392	0	40				Blast	360	true		false	7;5;5;8;15;0;0	4	workshop	blast				0
1862	GreatSword	12	Consummate Blade	1344	-30	0	Dragon	390	false				High	false	16;3;3;6;5;4;3		savage-deviljho	dragon				0
1863	GreatSword	12	Soulfire Edge 'Blaze'	1200	25	0				Blast	390	false		false	12;3;9;3;3;8;2	2;1	lunastra;teostra	blast	guts-1			0
1864	GreatSword	12	Soulfire Edge 'Ruin'	1296	0	0				Blast	330	false		false	12;3;9;3;3;8;2	2;2	lunastra;ruiner-nergigante	blast	hastenRecovery-1			0
1865	GreatSword	12	Soulfire Edge 'Styx'	1200	15	0				Blast	480	false		false	12;3;9;3;3;8;2	3;3	lunastra;xeno-jiiva	blast	razorSharpSpareShot-1			0
1868	GreatSword	11	Xiphias Gladius	1152	0	0	Ice	690	false					false	7;3;3;11;4;12;0	1	workshop	ice				0
3001	GreatSword	12	Great Demon Rod	1488	-15	0	Thunder	180	false					false	10;10;4;5;6;5;0	4	rajang	thunder				0
3015	GreatSword	12	Wyvern Impact 'Silver'	1296	-15	0	Fire	690	true					false	16;2;2;7;4;3;6	1;1	workshop	fire				0
3018	GreatSword	12	Infernal Executioner+	1296	0	0	Dragon	420	false				Average	false	13;2;2;7;4;3;9	2	stygian-zinogre	dragon				0
3041	GreatSword	12	Xeno Maliq+	1344	20	0	Dragon	330	false				Low	false	10;8;3;3;8;8;0	4;4	xeno-jiiva	dragon				0
3081	GreatSword	12	Royal Venus Blade	1296	15	30	Water	570	true					false	15;3;3;6;5;3;5	3	guild	water				0
3101	GreatSword	12	Demonlord Goldrod	1344	15	0	Thunder	360	false					false	12;2;2;7;4;3;10		furious-rajang	thunder				0
3121	GreatSword	12	Lightbreak Blade	1440	0	0				Blast	360	false		false	15;3;9;3;3;5;7	4;3	raging-brachydios	blast				0
3141	GreatSword	12	Alatreon Revolution	1344	0	0	Dragon	810					Low	false	8;2;2;7;4;3;14	2;2	alatreon	dragon				4
3161	GreatSword	11	Glacial Demon	1296	15	0	Ice	630						false	1;5;5;5;6;12;6		frostfang-barioth	ice				0
4041	GreatSword	12	Safi's Greatsword	1296	5	0			false			false	Average	false	10;5;5;5;6;9;0	4	safi-jiiva	dragon			2	1
6001	GreatSword	12	Kjárr Fellsword 'Magma'	1416	10	35				Blast	570			false	11;5;5;8;16;0	1	kulve-taroth	kjarr;blast	criticalStatus-1		1	2
6021	GreatSword	12	Kjárr Fellsword 'Decay'	1416	20	20	Dragon	510					Average	false	20;7;2;2;5;9;0	1	kulve-taroth	kjarr;dragon	criticalElement-1		1	2
6041	GreatSword	12	Kjárr Fellsword 'King'	1368	20	20	Fire	450						false	6;5;6;12;7;9;0	1	kulve-taroth	kjarr;fire	criticalElement-1		1	2
6061	GreatSword	12	Kjárr Fellsword 'Numb'	1272	20	20				Paralysis	570			false	8;6;6;10;7;8;0	1	kulve-taroth	kjarr;paralysis	criticalStatus-1		1	2
6081	GreatSword	12	Kjárr Fellsword 'Thunder'	1440	10	20	Thunder	630						false	8;10;4;4;19;0		kulve-taroth	kjarr;thunder	criticalElement-1		1	2
6101	GreatSword	12	Kjárr Fellsword 'Ice'	1344	20	20	Ice	500						false	7;5;6;12;6;9;0		kulve-taroth	kjarr;ice	criticalElement-1		1	2
6121	GreatSword	12	Taroth Blaze 'Ice'	1344	10	40	Ice	660	true					false	7;5;6;12;7;8;0	3	kulve-taroth	ice			1	3
6141	GreatSword	12	Taroth Blaze 'Sleep'	1344	0	40				Sleep	540	true		false	8;5;6;12;5;9;0	3	kulve-taroth	sleep			1	3
6161	GreatSword	12	Taroth Blaze 'Thunder'	1440	0	40	Thunder	750	true					false	9;10;4;4;18;0;0	3	kulve-taroth	thunder			1	3
6181	GreatSword	12	Taroth Blaze 'Water'	1344	0	40	Water	690	true					false	16;10;3;3;5;8;0	3	kulve-taroth	water			1	3
1871	LongSword	11	Iron Eschaton III	858	0	0	Water	270	true					false	12;3;3;6;5;8;3	1;1	ore	water			1	0
1873	LongSword	11	Daito Wolf	891	25	0				Poison	240	false		false	14;3;9;3;3;6;2	3	yian-garuga	poison				0
1876	LongSword	12	Despot's Boltbreaker	858	0	0	Thunder	450	false					false	12;3;9;3;3;8;2	2	zinogre	thunder				0
1877	LongSword	12	Ruinous Extermination	957	0	0	Dragon	180	false				High	false	8;3;3;11;3;17;0	1	ruiner-nergigante	dragon				0
1879	LongSword	10	Blinding Blaze II	858	0	0	Thunder	480	true					false	9;3;3;11;4;10;0	3	tzitzi-ya-ku	thunder			1	0
1881	LongSword	10	Ambertooth II	792	30	0	Ice	300	false					false	11;3;3;11;4;8;0	1	barioth	ice			1	0
1883	LongSword	10	Rafiq al-Nasr II	825	25	0				Sleep	420	true		false	11;3;3;11;4;8;0		kulu-ya-ku	sleep			1	0
1886	LongSword	11	Deepest Night	792	20	0				Poison	540	true		false	14;2;1;8;3;4;8		nargacuga	poison				0
1888	LongSword	10	Brazenreach II	957	-10	35	Fire	240	false					false	10;5;5;8;12;0;0	4;1	uragaan	fire			1	0
1890	LongSword	10	Glavenus Spada II	825	0	0	Fire	270	false					false	13;3;3;6;5;7;3	1;1	glavenus	fire			1	0
1893	LongSword	12	Wyvern Blade 'Luna'	957	10	0				Poison	420	false		false	7;8;3;3;8;11;0	1	gold-rathian	poison				0
1896	LongSword	12	Wyvern Blade 'Pale'	891	20	0	Fire	420	false					false	13;3;3;6;5;7;3	2	silver-rathalos	fire				0
1899	LongSword	11	Grand Khopesh III	924	0	35				Sleep	300	true		false	8;10;4;5;8;5;0	3	bone	sleep			1	0
1901	LongSword	12	Reverent Elusarca	891	0	0	Ice	270	false					false	14;3;3;6;5;4;5	4	velkhana	ice				0
1904	LongSword	11	Tigrine Need	924	-20	0				Blast	330	true		false	6;3;3;11;4;13;0		tigrex	blast				0
1906	LongSword	12	Ravenbite	957	-30	0				Sleep	390	true		false	8;3;3;9;9;4;4		yian-garuga	sleep				0
1908	LongSword	12	Bazel Prozio Rooksearer	858	-10	0				Blast	300	false		false	14;3;3;6;5;4;5	1;1	seething-bazelgeuse	blast				0
1910	LongSword	10	Anja Direfang II	891	-20	0	Fire	600	false					false	8;10;4;5;8;4;1		anjanath	fire			1	0
1912	LongSword	10	Gnashing Fulgur II	825	20	0	Thunder	330	false					false	8;10;4;5;8;5;0	1	fulgur-anjanath	thunder			1	0
1914	LongSword	10	Dipterus Varzea II	858	0	0	Water	420	false					false	10;10;4;5;6;5;0	3;1	jyuratodus	water			1	0
1916	LongSword	10	Mammoth Longblade II	924	0	0	Ice	510	true					false	9;5;5;8;13;0;0	4	banbaro	ice			1	0
