id	rarity	level	priority	name	skills
1	5	1	30	Antidote Jewel 1	poisonResistance-1
2	5	1	30	Antipara Jewel 1	paralysisResistance-1
3	5	1	30	Pep Jewel 1	sleepResistance-1
4	6	1	30	Steadfast Jewel 1	stunResistance-1
5	5	1	30	Antiblast Jewel 1	blastResistance-1
6	5	1	30	Def Lock Jewel 1	ironSkin-1
7	5	1	30	Fire Res Jewel 1	fireResistance-1
8	5	1	30	Water Res Jewel 1	waterResistance-1
9	5	1	30	Thunder Res Jewel 1	thunderResistance-1
10	5	1	30	Ice Res Jewel 1	iceResistance-1
11	5	1	30	Dragon Res Jewel 1	dragonResistance-1
12	7	1	90	Attack Jewel 1	attackBoost-1
13	6	1	80	Blaze Jewel 1	fireAttack-1
14	6	1	80	Stream Jewel 1	waterAttack-1
15	6	1	80	Bolt Jewel 1	thunderAttack-1
16	6	1	80	Frost Jewel 1	iceAttack-1
17	6	1	80	Dragon Jewel 1	dragonAttack-1
18	6	1	80	Venom Jewel 1	poisonAttack-1
19	6	1	90	Expert Jewel 1	criticalEye-1
20	6	1	50	Sheath Jewel 1	quickSheath-1
21	6	1	50	Stonethrower Jewel 1	slingerCapacity-1
22	6	1	50	Enduring Jewel 1	itemProlonger-1
23	6	1	50	Gobbler Jewel 1	speedEating-1
24	6	1	30	Resistor Jewel 1	blightResistance-1
25	6	1	70	Vitality Jewel 1	healthBoost-1
26	6	1	50	Grinder Jewel 1	speedSharpening-1
27	6	1	50	Defense Jewel 1	defenseBoost-1
28	6	1	50	Drain Jewel 1	staminaThief-1
29	6	1	70	Friendship Jewel 1	wideRange-1
30	5	1	10	Meowster Jewel 1	palicoRally-1
31	5	1	50	Crisis Jewel 1	resuscitate-1
32	5	1	10	Scent Jewel 1	scenthound-1
33	5	1	10	Intimidator Jewel 1	intimidator-1
34	5	1	10	Hungerless Jewel 1	hungerResistance-1
35	5	1	50	Heavy Artillery Jewel 1	heavyArtillery-1
36	5	1	10	Survival Jewel 1	survivalExpert-1
37	5	1	10	Geology Jewel 1	geologist-1
38	5	1	10	Tip Toe Jewel 1	stealth-1
39	5	1	50	Fortitude Jewel 1	fortify-1
40	5	1	10	Specimen Jewel 1	entomologist-1
41	5	1	10	Miasma Jewel 1	effluviaResistance-1
42	5	1	70	Protection Jewel 1	divineBlessing-1
43	5	1	10	Mirewalker Jewel 1	aquaticExpert-1
44	5	1	10	Botany Jewel 1	botanist-1
45	5	1	10	Suture Jewel 1	bleedingResistance-1
46	5	1	50	Satiated Jewel 1	freeMeal-1
47	6	1	60	Sonorous Jewel 1	hornMaestro-1
48	5	1	70	Maintenance Jewel 1	toolSpecialist-1
69	8	1	60	Fungiform Jewel 1	mushroomancer-1
72	7	1	50	Trueshot Jewel 1	specialAmmoBoost-1
73	7	1	80	Sleep Jewel 1	sleepAttack-1
74	6	1	50	Recovery Jewel 1	recoverySpeed-1
75	7	1	80	Paralyzer Jewel 1	paralysisAttack-1
76	6	1	50	Medicine Jewel 1	recoveryUp-1
77	7	1	50	Ironwall Jewel 1	guard-1
78	6	1	50	Bomber Jewel 1	bombardier-1
79	7	1	80	Blast Jewel 1	blastAttack-1
80	8	1	50	Artillery Jewel 1	artillery-1
49	8	2	90	Critical Jewel 2	criticalBoost-1
50	5	2	50	Flight Jewel 2	airborne-1
51	6	2	50	Slider Jewel 2	affinitySliding-1
52	6	2	90	Tenderizer Jewel 2	weaknessExploit-1
53	6	2	60	KO Jewel 2	slugger-1
54	7	2	40	Mighty Jewel 2	maximumMight-1
55	8	2	60	Mighty Bow Jewel 2	bowChargePlus-1
56	8	2	60	Charger Jewel 2	focus-1
57	6	2	60	Destroyer Jewel 2	partbreaker-1
58	6	2	60	Elementless Jewel 2	nonElementalBoost-1
59	6	2	40	Evasion Jewel 2	evadeWindow-1
60	6	2	40	Footing Jewel 2	tremorResistance-1
61	6	2	40	Wind Resist Jewel 2	windproof-1
62	7	2	40	Potential Jewel 2	heroics-1
71	8	2	40	Mind's Eye Jewel 2	mindsEyeBallistics-1
81	7	2	40	Throttle Jewel 2	latentPower-1
82	8	2	60	Sprinter Jewel 2	marathonRunner-1
83	7	2	40	Shield Jewel 2	guardUp-1
84	7	2	40	Sharp Jewel 2	protectivePolish-1
85	7	2	60	Refresh Jewel 2	staminaSurge-1
86	6	2	60	Physique Jewel 2	constitution-1
87	7	2	60	Magazine Jewel 2	capacityBoost-1
88	6	2	40	Jumping Jewel 2	evadeExtender-1
89	7	2	40	Furor Jewel 2	resentment-1
90	7	2	40	Flawless Jewel 2	peakPerformance-1
91	7	2	60	Enhancer Jewel 2	powerProlonger-1
92	8	2	40	Draw Jewel 2	criticalDraw-1
93	10	2	60	Guardian Jewel 2	offensiveGuard-1
94	7	2	90	Challenger Jewel 2	agitator-1
63	6	3	40	Earplugs Jewel 3	earplugs-1
64	8	3	70	Handicraft Jewel 3	handicraft-1
65	6	3	20	Poisoncoat Jewel 3	poisonFunctionality-1
66	6	3	20	Brace Jewel 3	flinchFree-1
67	7	3	20	Paracoat Jewel 3	paraFunctionality-1
68	7	3	60	Forceshot Jewel 3	normalShots-1
70	8	3	60	Spread Jewel 3	spreadPowerShots-1
95	7	3	20	Sleepcoat Jewel 3	sleepFunctionality-1
96	8	3	60	Release Jewel 3	freeElemAmmoUp-1
97	8	3	60	Pierce Jewel 3	piercingShots-1
98	7	3	20	Dragonseal Jewel 3	eldersealBoost-1
99	7	3	20	Blastcoat Jewel 3	blastFunctionality-1
100	11	3	90	Phoenix Jewel 3	coalescence-1
101	9	4	31	Antidote Jewel+ 4	poisonResistance-2
